Table: Total Primary Energy Consumption per Capita (Million Btu per Person);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
North America;;285.68409;276.84427;263.65569;259.14797;269.07466;266.9522;264.54911;269.62722;278.30364;281.80502;276.28537;273.42016;274.12172;275.33544;277.33548;278.97942;284.47026;282.99072;280.58912;283.12384;286.03109;276.05554;277.32785;276.85265;279.89973;278.94118;275.20085;276.55489;269.18362;253.64162
Bermuda;;144.99507;124.85659;131.74304;138.84985;134.69285;131.85953;123.82718;173.92252;188.9909;228.79749;160.53691;138.57255;110.23853;117.25706;124.38382;122.59727;123.24501;122.41823;121.36946;120.34428;118.96492;117.04571;117.20732;125.76214;133.05066;140.64392;138.71009;152.11966;145.63108;147.73336
Canada;;394.20071;385.12116;365.30462;361.00634;380.69733;391.35332;391.32617;398.71649;411.00785;409.10717;395.05809;395.33755;401.41006;404.15382;409.82813;411.29086;417.96903;417.25878;403.95526;420.6311;420.00803;410.10562;413.75684;423.98531;430.41498;437.43882;423.11007;427.2311;420.0606;389.47297
Greenland;;157.53692;146.15335;139.70256;96.94705;151.90734;134.32146;86.04597;61.99515;141.72183;121.09299;141.54832;140.31618;123.89525;127.33865;128.5979;127.99823;129.24865;131.95518;133.61064;133.41504;135.70245;139.36854;140.31681;140.64;140.95177;143.42677;146.85465;143.55009;159.34193;146.9125
Mexico;;54.40504;58.73276;60.30758;55.19914;55.52967;57.34561;55.15554;55.72029;55.48931;57.41821;54.80805;57.40878;57.53635;57.27318;58.52203;56.62046;58.0192;58.83579;61.05407;61.38158;63.3563;62.15181;61.41323;62.10105;61.1796;63.32475;67.8547;66.1905;66.00178;62.90241
Saint Pierre and Miquelon;;366.44407;366.97705;335.70365;363.18736;354.11553;310.76473;385.89639;489.64025;508.46265;579.01861;567.22395;537.84276;499.80162;272.68993;285.23787;189.84663;189.18022;129.41915;149.85835;149.7884;163.57035;151.0813;152.0357;166.90575;181.25675;188.57905;191.65624;200;202.5936;246.97765
United States;;343.56604;331.66502;315.53909;312.11742;324.95186;321.07928;319.18583;326.28178;338.2804;343.51437;338.45128;333.7721;334.41721;336.34991;338.58849;341.85671;349.01265;346.97708;344.44987;346.37296;350.19192;337.33544;339.27663;337.47399;341.7953;339.07048;333.69515;335.9772;326.16915;307.96362
South America;;39.3558;38.35712;37.51245;36.29235;37.87983;37.86199;39.39108;39.45946;39.65736;40.20113;40.35614;41.32153;41.13366;36.70023;43.76143;44.95998;46.56661;48.13686;49.04774;48.74062;49.31726;49.33799;48.66814;49.03573;50.46299;51.37463;53.1588;53.14042;54.65113;53.19602
Antarctica;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Antigua and Barbuda;;87.26986;77.84484;104.48771;63.25815;72.91764;71.52396;71.75434;87.59687;90.06309;90.36875;94.82585;93.64953;91.7373;88.70782;97.9894;98.81747;96.65545;98.71985;96.91856;95.30142;96.27062;94.80757;93.8928;98.11036;104.24747;111.84012;112.60531;106.83264;115.13057;116.5227
Argentina;;57.82593;55.36829;57.03772;56.8246;60.77123;56.78955;60.92196;61.71267;60.95879;59.55942;56.72928;58.84569;60.26974;57.26359;64.36419;65.53459;67.09452;68.24183;70.51256;70.52156;71.46593;69.296;65.3014;69.55727;71.75328;75.38977;78.76753;81.43446;82.45297;80.75135
Aruba;;--;--;--;--;--;--;24.37519;24.63346;93.45205;123.07632;124.82871;129.39173;132.60517;120.12491;133.59398;150.21145;95.09214;146.57367;144.82043;143.10872;149.87734;148.67557;146.74152;153.85148;152.10326;153.37754;162.12541;146.08044;138.57259;156.78795
Bahamas, The;;285.58352;296.39161;249.15641;184.03764;163.35807;145.54466;141.4933;154.46796;142.18925;159.48162;167.93008;146.41411;120.70441;115.0592;138.61511;160.41347;177.68366;174.3077;194.19146;173.05945;168.04827;163.11071;162.52653;194.26011;194.52535;221.77358;220.22079;207.75534;233.28277;241.57326
Barbados;;57.39445;60.62922;60.24835;63.29602;60.72218;66.65112;70.71065;66.78359;63.29631;67.90717;70.15168;70.51443;70.94598;66.8755;67.5039;68.90067;61.02228;75.28968;77.32185;78.88236;86.87332;83.40615;83.00998;84.14113;57.36598;77.13373;73.26884;66.2185;61.21392;70.69237
Belize;;25.72097;23.02922;21.18881;20.70694;21.84939;21.27279;24.55966;19.73053;14.4692;19.39366;25.91541;27.99323;23.60917;21.43423;21.21891;25.40986;22.21583;32.76631;31.78853;31.76086;43.28725;54.07157;50.30254;50.19005;52.15379;53.72224;56.85142;56.85842;56.33428;53.87321
Bolivia;;13.6992;15.03987;13.06344;13.18067;12.54425;11.27959;11.3129;10.89337;12.35916;13.60455;14.08115;13.54072;14.21328;11.95576;15.00288;16.71494;16.0793;17.60547;15.9851;17.58721;19.75324;17.30099;18.37417;22.74453;22.7163;22.06111;24.42841;24.73544;25.9928;25.99846
Brazil;;32.69225;30.82107;30.5611;29.87203;31.98836;33.42996;35.44032;35.74034;36.22892;36.64763;38.04482;39.02695;38.92331;31.57035;41.10099;42.90381;44.84711;46.54961;47.35067;47.49445;48.35603;47.16345;47.12936;47.08066;48.23441;49.45673;50.58786;52.10723;52.52341;51.76622
Cayman Islands;;84.53343;86.43424;83.54034;78.85361;77.47253;76.36957;74.56152;73.89905;156.07917;154.67413;150.38498;153.43366;150.0053;128.47793;142.11746;148.77117;144.16764;139.62931;137.48401;133.09905;127.50217;125.12742;121.49969;122.33775;127.73378;130.37873;144.38717;162.15846;193.31155;129.43041
Chile;;38.46111;37.18087;32.52798;32.46855;33.01739;33.05331;31.72264;32.92498;35.38725;39.2204;43.01773;42.19651;44.57387;44.25788;49.63336;54.21311;58.08248;64.79446;62.98659;66.00449;66.82097;68.15622;68.50728;71.1324;75.6125;79.92607;81.46352;66.15267;80.78291;72.8637
Colombia;;26.14817;26.28961;27.55848;27.36409;29.30622;29.02572;29.62113;26.50746;28.93606;29.35927;26.8301;28.55032;28.25993;28.37679;30.60541;29.93411;32.06314;32.63553;32.51621;30.58665;30.12788;29.603;29.15258;29.80717;29.71896;30.57707;31.22739;31.73391;31.60747;30.64173
Costa Rica;;24.12001;24.26652;23.01555;24.58702;23.02108;22.44308;21.38743;23.03712;24.29912;25.69261;24.61051;25.65032;27.82556;28.48944;30.27276;30.67206;30.20443;32.60868;32.6416;35.00297;36.14945;36.62213;37.94026;39.29651;39.4825;38.33107;40.79402;42.38606;43.18273;41.53303
Cuba;;47.2732;47.77418;51.21702;46.52508;47.70086;48.09297;49.37208;48.23367;48.52164;49.02913;47.38072;43.55751;38.22016;34.43116;38.02607;38.53153;39.2494;43.08355;40.83554;41.2899;41.35003;41.73017;41.64083;41.17946;45.99506;39.79542;31.28368;32.64524;31.31391;33.58148
Dominica;;6.44893;8.35879;8.18401;8.98958;9.17708;9.93391;9.91605;10.75977;13.49621;14.34762;14.44323;14.42792;14.34145;14.24105;16.88448;18.8647;18.98512;19.33331;21.05641;21.70247;20.92045;24.56282;26.68247;28.35389;26.17651;22.14136;26.93485;26.63227;28.08688;31.86925
Dominican Republic;;15.31664;14.81708;15.28268;17.80599;15.05629;16.73811;16.73373;18.94369;19.6732;18.3592;19.58241;19.5478;19.90138;17.146;19.23188;20.50567;21.8477;22.63913;22.97998;26.16774;27.64547;28.39287;28.83143;32.15423;30.07814;29.69136;30.26592;31.15816;30.75553;32.54311
Ecuador;;23.54789;23.723;25.21968;22.95356;23.55549;24.34422;25.48443;24.49383;24.73885;23.60585;24.59874;25.7043;28.25457;23.65122;28.56886;27.35176;28.83816;29.0748;29.05498;27.37781;27.68984;28.57644;28.46635;28.76802;29.33016;29.786;31.87415;33.32802;39.93563;35.4063
El Salvador;;9.90524;9.18827;9.27649;9.36653;9.81014;9.66034;10.13827;9.65033;10.35287;10.34383;10.43984;10.15055;11.34747;10.63757;12.64403;15.32582;15.4319;15.30168;17.25888;17.8657;17.15352;17.78214;17.51834;19.06735;18.6234;19.54427;20.2377;20.38138;19.95468;19.77516
Falkland Islands (Islas Malvinas);;86;86.5;86.5;86.5;87;107.5;108.02512;108.02512;216.36622;196.75964;174.97286;174.97286;174.4948;174.47631;174.97286;196.75964;218.81339;198.51823;151.49804;140.67675;138.54698;136.77427;150.00104;148.15781;161.92675;176.99729;192.04094;219.8536;215.34112;208.33822
French Guiana;;73.57143;63.27143;80.64286;72.625;57.9125;51.7;60.23424;59.77909;64.19042;72.33297;79.22202;89.59779;66.21117;86.80625;83.48138;88.82092;88.57824;83.26961;79.69024;79.69024;80.54455;77.3256;77.38093;78.75347;74.48972;77.58163;78.2869;75.38428;70.63778;77.91741
Grenada;;7.41981;8.29417;9.20856;8.95964;9.19796;9.43487;10.42243;10.8935;11.74313;12.23524;18.92016;18.94912;19.32496;18.8712;24.52534;22.60383;24.71728;30.95884;27.66122;27.49687;17.76633;31.10982;33.56459;33.80959;33.84648;34.55643;36.18789;35.63762;36.62326;43.41634
Guadeloupe;;20.97033;29.80826;37.39589;38.8;42.38286;37.86723;38.48986;43.1804;46.65575;50.40794;52.89578;53.99112;48.90808;52.24812;57.0949;58.56395;56.64358;57.68666;57.80392;57.80662;61.20831;62.14473;62.73453;66.58615;67.15277;70.32319;73.6661;81.68591;83.40446;74.68078
Guatemala;;10.10108;8.37477;8.31218;8.76385;7.32325;7.99104;8.34417;8.01018;8.38714;8.57596;8.99756;8.54301;9.15129;8.92247;10.6116;10.73172;11.31554;12.30286;13.33071;14.00832;14.19752;14.9931;14.60436;15.09192;16.41684;17.17344;16.71989;16.44372;15.38379;16.26562
Guyana;;28.20555;31.94944;25.6355;22.6457;25.88755;26.30812;25.31519;19.21498;19.06369;12.71794;12.20405;14.08347;16.14646;19.8534;20.26616;17.2906;18.4781;20.2618;25.50134;26.86929;29.14698;29.9449;30.57603;30.01538;26.96023;29.78182;28.5619;28.62595;29.48422;28.09706
Haiti;;2.72289;1.93531;2.49122;2.19219;2.18226;2.44303;2.34578;3.33304;3.55284;3.20813;2.07883;2.04682;2.16514;1.51927;1.35111;2.06531;2.35401;2.76246;2.67392;2.83827;2.86237;3.03599;3.03977;2.97034;2.96937;2.95414;2.97598;3.05994;3.71334;3.23363
Honduras;;9.74819;8.70818;8.58394;8.66709;8.59895;7.90254;8.90302;8.31101;10.0706;11.29594;12.36853;11.94985;11.91099;11.43149;11.29919;11.70198;12.84621;12.69196;13.29286;14.13207;13.52537;14.23744;14.60221;14.6274;15.52765;16.20054;16.69096;17.90524;17.241;17.43696
Jamaica;;52.96658;44.07997;37.66983;40.05708;32.61826;29.20159;29.37279;31.56085;36.3646;41.63643;44.06458;44.73056;48.62658;46.88058;50.02712;54.42137;55.06718;57.29001;57.7931;58.77582;55.94061;55.64922;56.48034;58.2558;58.354;55.74078;62.10219;64.79763;63.6546;57.28714
Martinique;;27.56637;26.95308;26.73761;26.19075;23.22;27.72521;29.49752;33.06591;39.1559;54.95648;58.52261;47.78214;52.68131;64.85955;69.39467;70.19989;69.38678;68.7817;68.22648;67.07289;67.67101;67.88729;68.17871;70.48087;72.42865;76.65579;76.49434;79.38933;70.79567;84.46878
Montserrat;;21.75021;24.0095;24.26685;24.48097;24.82084;27.20127;27.58472;31.84233;36.18192;36.68235;49.28108;45.86755;54.50701;54.96813;55.49713;64.4841;77.45131;111.05301;208.72413;208.90949;189.8076;177.39666;156.33772;187.14959;186.16234;214.40686;228.5013;254.87589;229.36791;414.9745
Netherlands Antilles;;1023.12044;948.51314;904.41133;820.20662;763.34319;635.41897;822.9975;829.73776;768.31361;806.83252;782.58345;737.08196;719.62185;577.66665;737.04106;768.61423;757.78509;795.34004;785.30154;749.95832;741.86776;743.51332;704.92157;669.26527;666.58605;695.95461;722.67731;754.01854;859.21699;664.1251
Nicaragua;;11.67888;11.56468;11.19941;10.40754;10.29406;11.19794;10.65788;10.78709;10.6815;11.30947;10.08214;9.04053;9.82535;9.04068;9.78512;10.16075;10.36916;10.48722;11.07231;11.69465;11.19033;11.68684;11.83331;11.81364;12.31103;12.9353;12.59675;12.54256;12.2939;11.45644
Panama;;93.60795;93.1545;86.26307;85.58009;85.91074;76.47222;77.29642;78.93069;76.12007;72.77678;75.43978;73.50836;72.90127;69.1844;78.81753;81.80471;71.86517;72.46862;74.42041;71.94736;71.16999;68.90553;67.53168;64.45282;73.18914;69.7923;71.53311;72.11392;71.96651;70.47487
Paraguay;;8.79556;8.35033;7.90403;8.29289;8.86183;15.17788;30.11966;43.55942;44.01328;53.08554;54.93574;56.65898;51.83786;56.1844;64.21414;72.09978;73.29558;78.8906;78.4343;79.78119;79.30807;68.68601;70.09848;74.03314;71.22053;69.15098;70.60548;69.57283;71.01146;69.40066
Peru;;23.35824;24.23746;23.60885;21.58086;21.66962;21.53835;22.64372;22.44225;21.89859;19.24108;17.81851;17.30704;16.69388;17.28228;19.27017;19.79588;20.63412;19.56062;19.90068;19.96991;20.2652;20.30077;20.31238;20.43024;20.75705;21.51047;23.18511;22.86146;24.91153;26.28935
Puerto Rico;;133.22556;138.97549;100.96588;96.71324;107.26417;91.91236;98.80236;101.81777;92.14306;89.08477;84.85848;104.72087;92.76138;85.44062;97.52458;98.76783;100.48334;102.22764;104.08655;86.1688;115.53291;124.64471;124.82859;134.10093;136.21825;131.31938;130.98358;108.20301;111.48005;104.68619
Saint Kitts and Nevis;;17.12148;18.07561;21.07205;17.21027;17.31341;17.37672;17.51242;18.64213;21.84802;22.05161;22.18765;25.48811;25.33587;28.16228;33.00909;29.64755;33.21209;32.9373;32.53783;32.16005;31.70199;31.42407;31.08954;34.52433;37.73754;39.3872;51.6609;72.75418;72.35197;85.51091
Saint Lucia;;13.4066;10.4601;12.36701;11.20268;11.07514;13.44213;13.34465;14.75132;17.85736;17.77457;17.63735;17.43331;17.78714;16.00534;19.25326;19.30611;19.03559;19.77321;19.60209;19.46137;30.72851;32.00463;32.42464;35.40393;34.03415;33.8151;34.63872;36.30141;37.80126;39.60029
Saint Vincent/Grenadines;;7.4445;6.93254;7.36666;7.28216;7.20819;8.14249;8.30992;8.96729;10.56663;13.93709;13.16378;11.55857;12.9632;11.52094;18.3911;19.19924;19.16186;20.30741;24.07338;24.14296;24.89694;24.86344;26.45947;27.72384;29.82835;29.8763;29.30211;29.82898;30.09279;42.60677
Suriname;;114.59756;101.08413;96.84967;67.19638;62.49297;74.72514;67.67895;49.32171;57.23399;76.75554;87.49493;89.10648;86.97555;85.9083;88.59434;84.24776;82.35341;82.45409;81.71071;80.99412;67.6775;70.09572;72.01678;72.78756;73.88917;75.92549;77.49911;75.85937;75.40005;75.39686
Trinidad and Tobago;;159.67503;150.84746;148.84342;161.04729;214.54304;230.49014;170.3342;156.37023;159.66165;170.29471;180.25302;200.78643;196.25005;208.81934;246.04648;257.34838;284.25582;308.76363;308.10744;317.69574;335.9551;379.10774;401.31148;433.7336;476.05242;544.4062;665.10031;668.47392;727.65659;697.83869
Turks and Caicos Islands;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.09808;12.60487;12.07976;12.78476;12.31618;22.37479;12.53599;9.3651;9.06905;8.74536;8.51267;7.94498;45.95588;99.42069;46.10627
Uruguay;;37.31676;35.16329;33.18281;40.24278;38.9189;36.01192;37.5526;39.90593;38.72013;33.91455;42.9413;38.02026;43.19234;40.79659;43.10429;38.61288;39.61343;43.33042;53.85232;48.13618;49.31593;48.33675;49.89899;48.11434;41.27509;45.66503;43.07319;50.98685;50.68372;44.69669
Venezuela;;107.5507;113.62239;111.81251;104.67922;103.57604;102.50874;108.12441;107.3719;105.37742;109.39863;107.98703;111.72576;109.54239;100.00394;115.34448;114.61557;117.31756;119.02825;125.43832;114.44691;117.86217;127.09929;121.2954;110.93381;117.68697;114.55627;123.5453;118.26526;122.46041;118.74852
Virgin Islands,  U.S.;;2507.33671;2242.76687;1624.74517;1138.98633;1328.51889;1484.73601;988.31589;1162.78684;813.17326;1237.81753;1115.26692;1133.08131;1147.5528;798.10402;1145.12263;1130.05868;1115.16627;1135.4424;1175.13791;2820.77293;1276.11515;1765.08718;1751.24733;2057.53104;2145.11884;2088.39056;2176.55884;1967.19219;2030.81024;1711.16029
Virgin Islands, British;;29.4599;44.65067;43.22084;41.59191;36.85369;36.63809;38.78567;43.77558;45.08793;46.51251;44.88809;43.29598;44.59433;43.38525;42.36274;41.32534;45.03734;44.09288;43.07878;42.10394;41.05371;40.26156;39.394;44.63484;55.3154;58.24156;60.86421;64.86624;66.60649;86.3803
Europe;;135.49842;130.50385;128.49114;128.57619;131.14909;134.4836;136.80179;138.8556;138.99474;139.17945;137.03162;135.56948;132.80932;132.7303;131.98103;134.719;138.81666;138.61725;139.21054;138.76735;140.02601;141.55653;140.44527;142.58804;144.49167;144.51129;144.82406;143.08766;142.22242;134.1814
Albania;;57.9299;56.75174;55.45018;55.96309;55.49845;54.40434;52.29452;51.15072;51.54023;47.03169;33.27445;29.18087;27.1392;19.22118;22.2424;24.15168;26.49093;23.96268;25.99616;29.69816;30.45457;29.28425;30.71569;37.29669;38.25494;39.97817;39.43053;34.49421;36.73802;41.78577
Austria;;145.14581;143.59268;136.58322;137.72356;141.00572;143.90382;143.14514;136.23602;146.70016;148.15624;150.72127;156.29154;151.55979;155.21353;153.47781;159.91014;165.76151;167.55424;170.65636;170.8711;171.59455;178.09149;178.92868;180.96077;184.79538;190.32883;188.10496;185.52892;185.65814;178.03176
Belgium;;209.63472;208.16805;196.33516;186.88603;193.52176;203.02452;209.47471;212.76982;211.50788;216.46928;219.53211;227.29402;222.87838;222.24085;234.6787;240.09818;254.08854;259.35403;264.04014;259.3348;266.29089;262.51752;259.74925;269.23342;271.23413;268.0088;265.40217;264.64593;279.92774;250.16873
Bosnia and Herzegovina;;--;--;--;--;--;--;--;--;--;--;--;--;60.73727;49.18917;27.52736;47.48292;31.69428;44.24532;48.7399;48.31684;55.40355;53.78331;55.60144;53.5826;58.30776;61.43053;63.08211;60.59354;64.7246;65.85187
Bulgaria;;149.41878;148.10048;152.81871;154.84084;155.8208;159.76147;157.93743;157.07568;156.90575;146.53113;132.72385;104.06865;104.13724;95.60994;101.09413;111.60336;116.21895;113.59472;106.35325;97.77057;110.98302;116.84117;114.14943;116.82857;116.35127;122.79449;126.81959;114.55652;112.18779;103.53463
Croatia;;--;--;--;--;--;--;--;--;--;--;--;--;69.49406;66.9611;74.87575;76.55193;78.00297;79.80943;84.22168;84.97649;85.15439;86.52834;83.41339;87.40116;90.76465;89.89856;92.37782;88.12105;90.54948;88.9077
Cyprus;;66.66201;56.76698;59.93123;65.43376;65.93966;68.8536;70.26145;77.34392;76.06122;90.09243;93.50376;91.5356;103.1656;90.11134;112.13839;109.22999;104.77889;104.80114;111.72758;116.07184;112.12899;120.62325;116.86021;115.65805;119.14398;118.56589;122.44637;120.67296;123.28863;115.695
Czech Republic;;--;--;--;--;--;--;--;--;--;--;--;--;--;155.15976;149.12376;151.57023;160.33173;141.98358;138.21334;129.694;135.88315;140.4144;140.37104;146.81424;146.59847;150.71577;155.12449;159.69999;157.95999;149.89753
Denmark;;168.46592;146.15759;144.33196;136.70381;140.60279;159.17987;159.16865;162.34693;157.02062;146.6357;149.5678;163.87875;153.51515;162.02733;168.38762;168.68916;185.90505;178.10022;173.44624;167.71094;163.61397;165.40478;158.87045;165.88705;159.01368;154.79128;164.54912;159.92096;152.57596;143.44335
Faroe Islands;;152.64079;11.67853;11.57723;11.56539;11.35211;11.23235;165.96274;171.68722;180.16497;196.67848;209.64331;193.45899;193.9527;193.62159;209.67266;224.29829;227.92809;227.61118;226.34492;222.01606;223.24158;219.42285;221.518;218.94008;221.10077;224.87485;242.61686;233.01457;233.95933;237.78068
Finland;;203.40507;206.22664;187.78103;186.13173;193.64176;195.16876;201.06918;215.8522;214.38075;215.78188;213.02034;215.61404;224.73655;225.77241;232.43228;220.83501;222.68583;228.75323;237.08863;234.32905;234.85245;236.85059;240.38437;253.33011;257.63125;241.28806;252.30476;252.76446;245.96818;227.63753
Former Czechoslovakia;;179.92158;177.9853;176.60479;177.90404;180.67401;183.86412;188.75805;192.35966;186.61167;188.29695;186.61482;164.55487;152.67098;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--
Former Serbia and Montenegro;;--;--;--;--;--;--;--;--;--;--;--;--;64.70909;51.43906;53.67749;45.80346;71.20796;72.14497;75.46886;61.65688;62.51419;66.26796;73.82655;73.93827;75.97409;71.56972;--;--;--;--
Former Yugoslavia;;76.5063;79.55146;80.85499;82.18001;95.27846;97.82612;97.7353;97.8516;97.62993;97.29807;92.72996;82.38794;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--
France;;155.38509;148.621;142.75848;144.41878;148.31842;150.9516;152.79941;154.36514;153.27665;156.85298;160.36105;170.12038;169.90494;169.39229;168.30469;172.2259;177.83029;176.00634;179.07485;180.36743;181.73595;184.73622;182.19641;183.18556;185.1541;184.78976;184.01441;179.89181;180.3234;169.21715
Germany;;--;--;--;--;--;--;--;--;--;--;--;178.76628;174.1767;173.44411;172.06859;176.12391;175.77176;174.86054;174.65985;171.91232;173.31406;177.66918;173.9453;177.01646;178.36289;174.68464;177.80099;172.15717;174.27088;163.49577
Germany, East;;214.45337;212.92079;215.27168;211.75914;215.54731;227.61411;228.1918;230.17358;229.78023;223.1317;210.3361;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--
Germany, West;;183.1374;174.65472;170.38297;170.97716;176.8159;180.81646;186.97633;186.7095;186.80027;180.32587;181.23635;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--
Gibraltar;;255.94061;282.67405;255.02634;204.86858;191.24367;434.97993;642.47433;642.86808;816.33114;691.8312;750.5396;801.43716;1419.63227;1494.46096;1558.08855;1561.98477;1563.44165;1563.30818;1803.74722;1570.67937;3429.9189;1829.54677;1849.71318;1889.09822;1932.43614;1982.78727;2023.73657;2080.49935;2126.25754;1836.66134
